[+] Containers:
 |- [+] Container: /Game/FirstPerson/Maps/FirstPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:014139064B272AE31FF877B819CB5734 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_8 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=257.548 Y=2127.548 Z=0.063), Max=(X=462.452 Y=2332.452 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |   |- Guid:91C63FB14CD98AB7B8FBF4873FDE4B43 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_42 Label:SM_Ramp5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=1350.000 Z=0.000), Max=(X=2900.000 Y=1450.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E
 |   |   |- [+] [ 62]
 |   |   |   |- Guid:92B3F9C347C268347AA620AA591B7483 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_31 Label:SM_QuarterCylinder7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1300.000 Y=2800.000 Z=0.000), Max=(X=1400.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [ 63]
 |   |   |   |- Guid:946EA9A54E3DEFA72B4B54BA75E9112D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B9FE6102_1754351634 Label:ShotGun SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=969.136 Y=644.750 Z=82.836), Max=(X=990.868 Y=835.353 Z=137.320) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 64]
 |   |   |   |- Guid:9571B2494A38DE27DE69F38F1F021B2F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1943901600 Label:RPG2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-253.776 Y=904.643 Z=83.091), Max=(X=-226.250 Y=1095.357 Z=156.901) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 65]
 |   |   |   |- Guid:968BC33B42DEBB340F233DB53F0AB39E BaseClass:/Game/ButtonBp.ButtonBp_C NativeClass:/Script/Engine.Actor Name:ButtonBp_C_UAID_D46137034A00686102_1102957238 Label:ButtonBp3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=786.000 Y=46.000 Z=46.000), Max=(X=914.000 Y=174.000 Z=174.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 66]
 |   |   |   |- Guid:9A7871D843B8842620BCB8B891DEBD6C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_37 Label:SM_Cube16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1700.000 Y=1150.000 Z=0.000), Max=(X=1800.000 Y=1250.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E
 |   |   |- [+] [ 67]
 |   |   |   |- Guid:9DC226BE4FAE382D9F83C7B569985764 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B9FE6102_1735051632 Label:LMG SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=570.974 Y=644.683 Z=62.595), Max=(X=649.001 Y=835.301 Z=137.472) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 68]
 |   |   |   |- Guid:9F32E74D44C2C67BDF5DF2955D3C6F58 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069959603 Label:SM_QuarterCylinder16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1290.000 Y=2750.000 Z=0.000), Max=(X=-1090.000 Y=2950.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 69]
 |   |   |   |- Guid:A0B321E945FCA33828AE3BBF2AB80E5C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069989622 Label:SM_ChamferCube29 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3246.202 Y=1188.520 Z=100.013), Max=(X=-3118.031 Y=1316.691 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 70]
 |   |   |   |- Guid:A12AFA5748940AA59320CAB4CF4B7B34 BaseClass:/Game/Doorbp1.Doorbp1_C NativeClass:/Script/Engine.Actor Name:Doorbp1_C_UAID_D46137034A00686102_1102954237 Label:Doorbp3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1940.000 Y=102.500 Z=-7.500), Max=(X=2040.000 Y=377.500 Z=467.500) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 71]
 |   |   |   |- Guid:A354B1B24E617A525DC6B48CCDE2417E BaseClass: NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_0 Label:PlayerStart SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-770.000 Y=810.000 Z=0.013), Max=(X=-690.000 Y=890.000 Z=184.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 72]
 |   |   |   |- Guid:A524E02C46D55193387B0C9EBC73E4AD BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069957602 Label:SM_ChamferCube19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3297.570 Y=3129.921 Z=0.013), Max=(X=-3156.687 Y=3270.804 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 73]
 |   |   |   |- Guid:A6E5CF8444CC84138B3B06BCB1C134FF BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069985619 Label:SM_ChamferCube28 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1109.589 Y=2247.371 Z=100.013), Max=(X=-1009.589 Y=2347.371 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 74]
 |   |   |   |- Guid:AB0D226A402DF6E1B628D385EF4E5886 BaseClass:/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C NativeClass:/Script/Engine.Character Name:BP_FirstPersonCharacter_C_UAID_005056C00001B16102_1591531079 Label:BP_FirstPersonCharacter SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-516.046 Y=925.000 Z=0.000), Max=(X=-405.000 Y=1035.000 Z=192.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 75]
 |   |   |   |- Guid:AC32936C464A0FDE7ACA14AF49320253 BaseClass:/Game/Doorbp.Doorbp_C NativeClass:/Script/Engine.Actor Name:Doorbp_C_UAID_D46137034A00786002_1147898995 Label:Doorbp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1934.000 Y=895.000 Z=-15.000), Max=(X=2126.000 Y=1030.000 Z=265.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 76]
 |   |   |   |- Guid:AD204AD94371887361CDCA94EF6340E2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069976612 Label:SM_ChamferCube24 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1109.589 Y=2302.371 Z=0.013), Max=(X=-1009.589 Y=2402.371 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 77]
 |   |   |   |- Guid:B0718D6846706384220C03973177EDC1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_44 Label:SM_ChamferCube10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1139.330 Y=649.199 Z=100.013), Max=(X=1275.933 Y=785.801 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 78]
 |   |   |   |- Guid:B1E356C04D0CD1605DCFE9B7A83B3E98 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_5 Label:SM_Cube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1745.000 Y=380.000 Z=0.000), Max=(X=2345.000 Y=880.000 Z=500.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C
 |   |   |- [+] [ 79]
 |   |   |   |- Guid:B4B79A3843F8C09301E1F99BDF616576 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_41 Label:SM_Ramp4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=1500.000 Z=0.000), Max=(X=1200.000 Y=1600.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [ 80]
 |   |   |   |- Guid:B57B28CC483E6FFD1830EDA9F12F0436 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069992624 Label:SM_ChamferCube31 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3265.013 Y=1136.837 Z=0.013), Max=(X=-3136.842 Y=1265.008 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 81]
 |   |   |   |- Guid:BA4773704D6F9C23E05147BDFAB46A6E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B9FE6102_1770021635 Label:Grenade SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=167.166 Y=865.410 Z=-5.478), Max=(X=312.913 Y=1034.307 Z=185.463) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 82]
 |   |   |   |- Guid:BD7867C645DF0388304E3EB7CF2BBB37 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_17 Label:SM_QuarterCylinder SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=1800.000 Z=0.000), Max=(X=1300.000 Y=1900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [ 83]
 |   |   |   |- Guid:C0C56B9644AE3D40CAFF6A878DB29844 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC5EFB00_2001720423 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1639980.000 Z=-1638610.000), Max=(X=1638400.000 Y=1636820.000 Z=1638190.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- [+] [ 84]
 |   |   |   |- Guid:C22CE07C4B87D685137FDBBC10FC92C6 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_0 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=1020.000), Max=(X=0.000 Y=0.000 Z=1020.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- [+] [ 85]
 |   |   |   |- Guid:C32AE4DE4D7967D1B19C8492D9C4AA36 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_16 Label:SM_Cube11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=2600.000 Z=0.000), Max=(X=1300.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [ 86]
 |   |   |   |- Guid:C4F2E34346952302AC19969D20F539F0 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069970609 Label:SM_ChamferCube22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3225.681 Y=1244.901 Z=0.013), Max=(X=-3097.509 Y=1373.073 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 87]
 |   |   |   |- Guid:C53446EB4FAAF40112BFA2A48B748642 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94E6302_1092946808 Label:SM_Cube24 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4230.000 Y=500.000 Z=0.000), Max=(X=-3930.000 Y=1600.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [ 88]
 |   |   |   |- Guid:C8B2569F47B93EB5E528C08E0B22F9F5 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2094026628 Label:SM_QuarterCylinder22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2070.000 Y=1800.000 Z=0.000), Max=(X=-1870.000 Y=2000.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 89]
 |   |   |   |- Guid:C96EA9F84CAB52BA0FE483B12D76F8BF BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_26 Label:SM_QuarterCylinder12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2100.000 Y=2750.000 Z=0.000), Max=(X=2300.000 Y=2950.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 90]
 |   |   |   |- Guid:CC526C4E4DE8E07E0B673E97BBDC697D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069988621 Label:SM_QuarterCylinder18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1490.000 Y=2550.000 Z=0.000), Max=(X=-1290.000 Y=2750.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 91]
 |   |   |   |- Guid:CE8D82634660FCDB3120E2B8D547C533 BaseClass: NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_0 Label:PostProcessVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=400.000), Max=(X=200.000 Y=200.000 Z=600.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- [+] [ 92]
 |   |   |   |- Guid:D44940D943955A5965276FBBEA044017 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_20 Label:SM_ChamferCube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=324.987 Y=1136.837 Z=0.013), Max=(X=453.158 Y=1265.008 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 93]
 |   |   |   |- Guid:D65CE26D4543AB64D3E1CE82A79B39D9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_45 Label:SM_ChamferCube11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=292.430 Y=3129.921 Z=0.013), Max=(X=433.313 Y=3270.804 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 94]
 |   |   |   |- Guid:D935740A490176EB4702AF96F92450E8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_38 Label:SM_ChamferCube18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=343.798 Y=1188.520 Z=100.013), Max=(X=471.969 Y=1316.691 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 95]
 |   |   |   |- Guid:DA4819164DD702010F80EABD674EDB8A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_19 Label:SM_Cube12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=1700.000 Z=0.000), Max=(X=1300.000 Y=1800.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [ 96]
 |   |   |   |- Guid:DADD77214F68A103837161A245C754F5 BaseClass: NativeClass:/Script/NavigationSystem.RecastNavMesh Name:RecastNavMesh_UAID_D83BBF2026E5795902-Default Label:RecastNavMesh-Default SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 97]
 |   |   |   |- Guid:DCA68E174E7819770C256F8088D6F096 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069982617 Label:SM_ChamferCube27 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3385.665 Y=3056.000 Z=0.013), Max=(X=-3244.782 Y=3196.884 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [ 98]
 |   |   |   |- Guid:DD335140498272411CC896A4882F921C BaseClass:/Game/Doorbp1.Doorbp1_C NativeClass:/Script/Engine.Actor Name:Doorbp1_C_UAID_D46137034A00CC6002_2112153777 Label:Doorbp1 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2270.000 Y=112.500 Z=-7.500), Max=(X=2370.000 Y=387.500 Z=467.500) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 99]
 |   |   |   |- Guid:DF679D994E0F294432D8A18BCBEE46CB BaseClass:/Game/Doorbp1.Doorbp1_C NativeClass:/Script/Engine.Actor Name:Doorbp1_C_UAID_D46137034A00676102_1196500059 Label:Doorbp2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=942.500 Y=1769.063 Z=217.125), Max=(X=1217.500 Y=2350.937 Z=242.875) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [100]
 |   |   |   |- Guid:DF9B71984A62E0AC93E0F5AC76F2164E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069954601 Label:SM_QuarterCylinder15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1490.000 Y=2750.000 Z=0.000), Max=(X=-1290.000 Y=2950.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [101]
 |   |   |   |- Guid:E051597541B4C998010633A0C1018139 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_30 Label:SM_ChamferCube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1765.431 Y=2937.543 Z=0.063), Max=(X=1976.756 Y=3148.868 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [102]
 |   |   |   |- Guid:E1413A3A4EC86287D7CB0D8560B9DCF2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069966607 Label:SM_ChamferCube21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3339.703 Y=3094.568 Z=100.013), Max=(X=-3198.820 Y=3235.451 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [103]
 |   |   |   |- Guid:E2A9FA51402AB9D91EA8E1BA8D4D2831 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069983618 Label:SM_Cube21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2890.000 Y=2600.000 Z=0.000), Max=(X=-2290.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [104]
 |   |   |   |- Guid:E2BE3E9248F288FE427E57A6CB156690 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2094019625 Label:SM_QuarterCylinder19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2070.000 Y=2000.000 Z=0.000), Max=(X=-1870.000 Y=2200.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [105]
 |   |   |   |- Guid:E2E1968F4CBCE2D6797C2DBC78987F2C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1907985591 Label:SM_Cube7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4620.000 Y=0.000 Z=0.000), Max=(X=-70.000 Y=100.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- [+] [106]
 |   |   |   |- Guid:E5320C1B4FD9764CE7B54D8487AEC613 BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_0 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=690.000), Max=(X=0.000 Y=0.000 Z=690.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- [+] [107]
